,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
8.1.7,8.1.7 To what extent is a documented visitor management in place?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.1.7",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Protection against unauthorized access to security areas where vehicles, components or parts classified as requiring protection are manufactured, processed or stored, including traceable documentation.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Compulsory registration for all visitors
+ Documented non-disclosure obligation prior to access
+ Publication of security and visitor regulations
+ National legislation regarding data protection must be observed.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
8.1.8,8.1.8 To what extent is on-site client segregation existent?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.1.8",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"In order to ensure protection of the client-specific know-how at all times, a clear segregation of clients must be guaranteed. This particularly involves protection against unauthorized viewing and access to areas where vehicles, components or parts classified as requiring protection are processed or stored.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Spatial separation by staff-related or technical measures is in effect according to the following aspects:   - customers and/or   - projects   - where segregation is not in effect, explicit approval by the customer is required.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The spatial situation is also suitable for implementing client segregation for vehicles classified as requiring protection.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
8.2,8.2 Organizational Requirements,,"The requirements described in this clause apply to all companies which manufacture or are provided for use vehicles, components or parts classified as requiring protection.",,,,,,5.0.2
8.2.1,8.2.1 To what extent are non-disclosure agreements/obligations existent according to the valid contractual law?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.2.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"When transmitting information classified as requiring protection, it must be ensured that external organizations are obliged to meet the information security requirements and that the related necessary measures are implemented. The necessary legal basis for this obligation is provided by non-disclosure agreements. Hence, it must be ensured that information classified as requiring protection is transmitted only if such a non-disclosure agreement has been entered and is legally effective.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A non-disclosure agreement:
   - between contractor and customer (on a company level)
   - by all employees and project members (personal obligation)
+ National legislation regarding data protection must be observed.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
8.2.2,8.2.2 To what extent are requirements for commissioning subcontractors known and fulfilled?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.2.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"When involving subcontractors, the minimum requirements for prototype protection must be met. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Approval by the original customer.
+ Non-disclosure agreement is effective according to the valid contractual law
   - between contractor and subcontractor (on company level)
   - by all employees and project members of the subcontractor (personal obligation)
+ Compliance with the security specifications by the original customer is ensured (proof is obtained).
+ Proof of the subcontractor’s compliance with minimum requirements for prototype protection (e.g. certificate, attestation) is provided.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
8.2.3,8.2.3 To what extent do employees and project members evidently participate in training and awareness measures regarding the handling of prototypes?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.2.3",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"In trainings/awareness seminars on the subject of prototype protection, employees must obtain the necessary knowledge and skills for a security-conscious handling of vehicles, components and parts classified as requiring protection. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Ensuring that trainings/awareness programs are conducted by the management
+ Training of employees and project members in the handling of prototypes when entering the project
+ Regular (min. annual) training of employees in the handling of prototypes
+ Ensuring the knowledge among employees and project members regarding the respective protection needs and the resulting company-internal measures
+ Compulsory participation in the trainings and awareness measures for each employee and project member
+ Execution must be documented. 
+ The training concept regarding prototype protection is an integral part of the general training concept (see also Control 7.2 Information Security)  This should include: ",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
8.2.4,8.2.4 To what extent are security classifications of the project and the resulting security measures known?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.2.4",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"It must be ensured that the security classification and requirements in relation to the project progress are known to and observed by each project member.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Ensuring that the security classification and requirements in relation to the project progress are made known to each project member.
+ Consideration of step-by-step plans, measures for secrecy and camouflage, development policies.
+ The requirements are considered as a project-related information security requirement (see Controls 6.2 and 18.1 Information Security).",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
8.2.5,8.2.5 To what extent is a process defined for granting access to security areas?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.2.5",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"A process is defined for the protection against unauthorized access to security areas where vehicles, components or parts classified as requiring protection are manufactured, processed or stored.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Responsibilities for access authorization are clearly specified and documented.
+ A process for new assignments, changes and revocations of access rights is in place.
+ Code of conduct in case of the loss/theft of access control means.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
8.2.6,8.2.6 To what extent are regulations for image recording and handling of created image material existent?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.2.6",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Regulations for recording images of vehicles, components or parts classified as requiring protection must be defined in order to prevent unauthorized creation or transmission of such image material.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Approval procedures for image recording.
+ Specification for classification/categorization of image material.
+ Secure storage of image material.
+ Secure deletion/disposal of image material no longer required.
+ Secured transmission/shipping of image material to authorized recipients only.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
8.2.7,8.2.7 To what extent is a process for carrying along and using mobile video and photography devices in(to) defined security areas established?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.2.7",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"A process is defined for carrying along and using mobile video and photography devices in(to) security areas where vehicles, components or parts classified as requiring protection are manufactured, processed or stored. Unauthorized creation or transmission of image material must be prevented.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Specification for carrying along (e.g. sealed/unsealed, etc.).
+ Specification for use (e.g. phone calls, photography, etc.).",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
8.3,"8.3 Handling of vehicles, components and parts",,"",,,,,,5.0.2
8.3.1,"8.3.1 To what extent are transports of vehicles, components or parts classified as requiring protection arranged according to the customer requirements?",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.3.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"While being transported, vehicles, components and parts classified as requiring protection must be protected against unauthorized viewing, unauthorized image recording and access.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A process for obtaining customer-specific requirements for the transport of vehicles, components and parts classified as requiring protection is described and implemented. 
+ The security requirements defined by the customer are known and observed.
+ The logistics/transport companies explicitly approved by the customer are commissioned.
+ A process for reporting any security-relevant events to the customer is described and implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
8.3.2,"8.3.2 To what extent is it ensured that vehicles, components and parts classified as requiring protection are parked/stored in accordance with customer requirements?",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.3.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"While being parked/stored, vehicles, components and parts classified as requiring protection must be protected against unauthorized viewing, unauthorized photography and access.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The customer-specific requirements for parking/storage are evidently known and observed.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
8.4,8.4 Requirements for trial vehicles,,"A process for obtaining customer-specific requirements for the handling of trial vehicles classified as requiring protection is described and implemented. The requirements described in this chapter are not relevant to components and parts.  When using own properties, the controls described in Clauses 8.1, 8.2 and 8.3 must also be verified. When not using own properties, merely the requirements of Clauses 8.2 and 8.3 must be met.",,,,,,5.0.2
8.4.1,8.4.1 To what extent are the predefined camouflage regulations implemented by the project members?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.4.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"It must be ensured, that the camouflage regulations are known to each project member and observed in order to guarantee adequate view protection of trial vehicles. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The requirements for using the respective camouflage are known to the project members.
+ Any changes to the camouflage are made upon documented agreement with the customer.
+ A process for the immediate reporting of any damages to the camouflage is described and implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
8.4.2,8.4.2 To what extent are measures for protecting approved test and trial grounds observed/implemented?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.4.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"In order to maintain an undisturbed and secured trial operation on test and trial grounds, the respective protective measures defined by the customer must be observed. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A process for obtaining customer-specific requirements for the use of trial vehicles classified as requiring protection on test and trial grounds is described and implemented. 
+ The following aspects must be known to users of test and trial grounds:
   - a current list of customer-approved test and trial grounds
   - code of conduct for ensuring undisturbed trial operation
   - customer-defined protective measures These are implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
8.4.3,8.4.3 To what extent are protective measures for approved test and trial drives in public observed/implemented?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.4.3",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"It must be ensured that the respective customer requirements for the operation of trial vehicles classified as requiring protection on public roads are known and observed.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A process for obtaining customer-specific requirements for the operation of trial vehicles classified as requiring protection on public roads is described and implemented.
+ Protective measures defined by the customer are known and observed.
+ Code of conduct in case of special incidents (e.g. breakdown, accident, theft ...).",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
8.5,8.5 Requirements for events and shootings,,"Customer-specific security requirements for events and shootings involving vehicles, components or parts classified as requiring protection are known to each project member. This must be demonstrated by each company commissioned with the planning, preparation or execution of events or shootings. When using own properties, the controls described in Clauses 8.1, 8.2 and 8.3 must also be verified. When not using own properties, merely the requirements of Clauses 8.2 and 8.3 must be met.",,,,,,5.0.2
8.5.1,"8.5.1 To what extent are security requirements for presentations and events involving vehicles, components or parts classified as requiring protection known?",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.5.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"It must be ensured that the respective customer-specific security requirements for presentations and events involving vehicles, components or parts classified as requiring protection are known.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A process for obtaining customer-specific requirements for presentations and events involving vehicles, components or parts classified as requiring protection is described and implemented.
+ Established and customer-approved security concepts (organizationally, technically, staff-related).
+ Code of conduct in case of special incidents.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
8.5.2,"8.5.2 To what extent are the protective measures for film and photo shootings involving vehicles, components or parts classified as requiring protection known?",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"25.5.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"It must be ensured that the respective customer-specific security requirements for film and photo shootings involving vehicles, components or parts classified as requiring protection are known.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A process for obtaining customer-specific requirements for film and photo shootings involving vehicles, components or parts classified as requiring protection is described and implemented.
+ Proof of approval for the presumably used premises.
+ Established and customer-approved security concepts (organizationally, technically, staff-related).
+ Code of conduct in case of special incidents. ",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
9,9 Data Protection,,"",,,,,,5.0.2
9.1,9.1 To what extent is the implementation of data protection organized?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"24.1",,,,,,
,,,"",,,,,,
,,,"<b>Requirements </b>",,,,,,
,,,"+ Appointment of a data protection officer where legally required, otherwise appointment of a person responsible for data protection
+ Organizational implementation of data protection
     - Integration of the data protection officer into the corporate structure
     - Voluntary or obligatory appointment of a data protection officer
     - Full-time or part-time data protection officer
     - Internal or external data protection officer
     - Support of the data protection officer by directly assigned employees (department “Data Protection) depending on the company size
     - Support of the data protection officer by data protection coordinators in the company departments depending on the size of the company (e.g. Marketing, Sales, Human Resources, Logistics, Development, etc.)",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
9.2,9.2 To what extent are organizational measures taken in order to ensure that personally identifiable data is processed in conformance with legislation?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"24.2",,,,,,
,,,"",,,,,,
,,,"<b>Requirements </b>",,,,,,
,,,"+ Specification of data protection principles (processing of personally identifiable data) in a documented company-internal data protection strategy (e.g. company-internal policy).
+ Implementation of company-internal steering committees or responsibilities - in collaboration with the data protection officer - addressing topics relevant to data protection.
+ Implementation of a process which ensures the involvement of the data protection officer in any topics relevant to data protection (e.g. in the context of a data protection impact assessment). 
+ Documentation of work processes when processing personally identifiable data.
+ Documentation of statements and comments of the data protection officer regarding data protection law assessments.
+ Implementation of a process by means of which - in case a subcontracting processor is commissioned - the processor is contractually or otherwise legally obliged to comply with the same data protection requirements as specified by contract between the controller and the processor. 
+ Company-internal work instructions or manuals in specific task fields concerning the processing of personally identifiable data.
+ Employees’ (and, if applicable, subcontractors’) confidentiality obligation.
+ Implementation of technical and organizational measures for supporting the controller in handling data subject rights as far as feasible and appropriate for processing.
+ Implementation of reporting processes for immediately informing the customer, under consideration of any subcontractors, so the legal reporting deadlines for data protection incidents can be observed.
+ Documentation of subcontracting relationships including contractual regulations with relevant subcontractors, where any right to inspect the contractual regulation is in any case limited to the subcontractor’s obligations concerning data protection.
+ Implementation of a process for documenting data protection provisions.
+ Capability of implementing data clearing concepts.
+ Implementation of a procedure for regular checking, assessment and evaluation of TOMs. ",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
9.3,9.3 To what extent is it ensured that the internal processes or workflows are carried out according to the currently valid data protection regulations and that these are regularly subjected to a quality check?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"24.3",,,,,,
,,,"",,,,,,
,,,"<b>Requirements </b>",,,,,,
,,,"+ Demonstration of regular checks and optimizations of the data protection management system (e.g. certification).
+ Measures for maintaining confidentiality and integrity when transferring personally identifiable data.
+ Adequate protection mechanisms for reducing unauthorized access to personally identifiable data.
+ Obligatory training of employees entrusted with the processing of personally identifiable data of the customer (e.g. classroom training, WBT).
+ Ensuring implementation of contracts and provisions of the customer. ",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
9.4,9.4 To what extent are the relevant processing procedures documented with regard to their admissibility according to data protection law?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"24.4",,,,,,
,,,"",,,,,,
,,,"<b>Requirements </b>",,,,,,
,,,"+ Documentation of essential tasks regarding the processing of personally identifiable data in compliance with legal requirements.
+ Supporting customers in conducting data protection impact assessments and documenting the results thereof.
+ Informing the customer when detecting unlawful data processing, where applicable, under consideration of different national legislations.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Operating Mgr.",,,,,,
,,,"",,,,,,
100,100 Appendix,,"",,,,,,
100.1,100.1 Maturity levels,,"<b>Maturity level 0: Incomplete  </b>",,,,,,
,,,"A process is not available, not followed or not suitable for achieving the objective.",,,,,,
,,,"A process is not implemented or fails to achieve its process purpose. Little or no evidence exists of any systematic achievement of the process purpose.",,,,,,
,,,"",,,,,,
,,,"<b>Maturity level 1: Performed</b>",,,,,,
,,,"An undocumented or incompletely documented process is followed and indicators exist that it achieves its objective.",,,,,,
,,,"- The implemented process achieves its (process) purpose.
- There is evidence that the intended base practices are implemented.",,,,,,
,,,"Possible evidence (GWP):",,,,,,
,,,"+ Work products providing evidence of process outcomes.",,,,,,
,,,"",,,,,,
,,,"<b>Maturity level 2: Managed</b>",,,,,,
,,,"A process achieving its objectives is followed. Process documentation and process implementation evidence are available.",,,,,,
,,,"Control of process implementation (PA 2.1):
- Objectives for the performance of the process are identified.
- Implementation of the process is planned and monitored.
- Implementation of the process is adjusted to meet plans.
- Responsibilities and authorities for implementing the process are defined, assigned and communicated.
- Resources and information necessary for implementing the process are identified, made available, assigned and used.
- Interfaces between the involved parties are managed to ensure effective communication and clear assignment of responsibilities.

Work Product Management (PA 2.2):
- Requirements for the work products of the process are defined
- Requirements for documentation and control of the work products are defined.
- Work products are appropriately identified, documented and controlled.
- Work products are reviewed in accordance with planned measures and adjusted as necessary to meet requirements.",,,,,,
,,,"Possible evidence (GWP):",,,,,,
,,,"+ Process documentation
+ Process plan
+ Quality plan/records
+ Process implementation records",,,,,,
,,,"",,,,,,
,,,"<b>Maturity level 3: Established</b>",,,,,,
,,,"A standard process integrated into the overall system is followed. Dependencies on other processes are documented and suitable interfaces are created. Evidence exists that the process has been used sustainably and actively over an extended period.",,,,,,
,,,"Process Definition (PA 3.1):
- A standard process, including appropriately adapted requirements, is defined which describes the essential elements a defined process must comprise.
- The sequence and interaction of the standard process with other processes are determined.
- Competencies and roles required for process implementation are identified as part of the standard process.
- The infrastructure and work environment required for process implementation are identified as part of the standard process.
- Suitable methods for monitoring the effectiveness and suitability of the process are determined.

Process Deployment (PA 3.2):
- A defined process based on an appropriately selected and/or tailored standard process is deployed.
- Required roles, responsibilities and authorities for implementing the defined process are assigned and communicated.
- Staff performing the defined process are competent on the basis of appropriate education, training and experience.
- The necessary resources and information required for implementing the defined process are made available, allocated and used.
- The necessary infrastructure and work environment required for implementing the defined process are available, managed and maintained.
- Suitable data is collected and analyzed as a basis for understanding the behaviour of the process, to demonstrate its suitability and effectiveness, and to evaluate where continual process improvement (CPI) can be made. ",,,,,,
,,,"Possible evidence (GWP):",,,,,,
,,,"+ Process documentation
+ Process plan
+ Quality records
+ Policies and standards
+ Process implementation records",,,,,,
,,,"",,,,,,
,,,"<b>Maturity level 4: Predictable</b>",,,,,,
,,,"An established process is followed. The effectiveness of the process is continually monitored by collecting key figures. Limit values are defined at which the process is considered to be insufficiently effective and requires adjustment. (Key Performance Indicators)",,,,,,
,,,"Process Measurement (PA 4.1):
- Process information requirements in support of relevant defined business goals are established.
- Process measurement objectives are derived from process information requirements.
- Quantitative objectives for process performance in support of relevant defined business goals are established.
- Characteristic values and frequency of measurements are identified and defined in line with process measurement objectives and quantitative objectives for process performance.
- Results of measurement are collected, analyzed and reported in order to monitor the extent to which the quantitative
objectives for process performance are met.
- Measurement results are used to characterize process performance.

 Process Control (PA 4.2):
- Analysis and control techniques are determined and applied, as applicable.
- Variable control limits are established for normal process implementation.
- Measurement data is analyzed for special variations.
- Corrective actions are taken to address special variations.
- Control limits are re-established (as necessary) following corrective action.",,,,,,
,,,"Possible evidence (GWP):",,,,,,
,,,"+ Process documentation
+ Process control plan
+ Process improvement plan
+ Process measurement plan
+ Process implementation records",,,,,,
,,,"",,,,,,
,,,"<b>Maturity level 5: Optimizing</b>",,,,,,
,,,"A predictable process with continual improvement as a major objective is followed. Improvement is actively advanced by dedicated resources.",,,,,,
,,,"Process Innovation (PA 5.1)
- Process improvement objectives are defined for the respective process that supports the relevant business goals.
- Appropriate data are analyzed to identify the common causes of variations in process performance.
- Appropriate data are analyzed to identify options for best practice and innovation.
- Improvement options derived from new technologies and new process concepts are identified.
- An implementation strategy is established to achieve the process improvement objectives.

Continuous Optimization (PA 5.2):
- Impact of all proposed changes is assessed against the objectives of the defined process and the standard process.
- Implementation of all agreed changes is managed to ensure that any disruption to the process performance is understood and addressed.
- Based on actual performance, effectiveness of process change is evaluated against the defined process requirements and process objectives to determine whether results are corresponding to common or special cases.",,,,,,
,,,"Possible evidence (GWP):",,,,,,
,,,"+ Process improvement plan
+ Process measurement plan
+ Process implementation records",,,,,,
,,,"",,,,,,
100.2,100.2 Key terms,,"Protection class ""normal"", normal protection needs = The potential damage to the organization is limited and manageable.
Example: Confidentiality classification ""internal""",,,,,,
,,,"Protection class ""high"", high protection needs = The potential damage to the organization may be substantial.
Example: Confidentiality classification ""confidential""",,,,,,
,,,"Protection class ""very high"", very high protection needs = The potential damage to the organization may reach an existentially threatening, catastrophic extent.
Example: Confidentiality classification ""strictly confidential""",,,,,,
,,,"Requirements (must) = The requirements indicated in this column are strict requirements without any exemptions.",,,,,,
,,,"Requirements (should) = The requirements indicated in this column are principally to be implemented by the organization. In certain circumstances, however, there may be a valid justification for non-compliance with these requirements. In case of any deviation, its effects must be understood by the organization and it must be plausibly justified.",,,,,,
,,,"Additional requirements in case of high protection needs = The requirements indicated in this column must be additionally fulfilled where the assessment level requires high protection needs. ",,,,,,
,,,"Additional requirements in case of very high protection needs = The requirements indicated in this column must be additionally fulfilled where the assessment level requires very high protection needs. ",,,,,,
,,,"Result (Maturity level) = The result tabs ISA5 and ISA4 show all results as originally selected. The ltarget maturity level line does not include controls that are set to not applicable (n/a). However, the calculation of the averege maturity level does calculate the maturtiy level only up to the maximum of the target maturity level of each control. ",,,,,,
,,,"",,,,,,
100.3,100.3 Glossary,,"Information Asset = Information representing an essential asset for the organization and therefore requiring a protection need.
Example: Business secrets, critical business processes, know-how, patents",,,,,,
,,,"Supporting Asset = Supporting assets (electronic and physical) are used for storing, processing and transporting information assets. 
Mobile data storage devices, IT systems, IT services/IT service providers, paper documents",,,,,,
,,,"Classification of information = The value of the information for the organization is determined based on the relevant protection objectives of information security (confidentiality, integrity and availability). This enables the organization to take adequate protective measures.",,,,,,
,,,"ISRM = Information security risk management = Information security risk management is intended for the timely detection, evaluation and addressing of risks in order to achieve the protection objectives of information security. This enables the organization to establish adequate measures for the protection of its information assets under consideration of prospects and risks.",,,,,,
,,,"Information security risks = Risks existing in the preparation and processing of information. These are based on potential events having negative impact on achieving the protection objectives of information security.",,,,,,
,,,"NDA = Non-disclosure agreements  = Non-disclosure agreements provide legal protection of an organization’s information particularly where information is exchanged beyond the boundaries of the organization. ",,,,,,
,,,"IT system = Any type of system used for electronic information processing. 
Example: Computer, server, cloud, communication systems, video conference systems, smartphones, tablets",,,,,,
,,,"Network service = An application or service run on an IT-system used by other IT-systems for communication via a data network.",,,,,,
,,,"IT services = Services in the field of information technology.",,,,,,
,,,"BCM = Business Continuity Management = The Business Continuity Management should ensure that critical business processes can be provided during and after crises situations",,,,,,
,,,"ITSCM = IT Service Continuity Management = The IT Service Continuitiy Management should ensure that business critical IT Services can be provided during and after crises situations.",,,,,,
,,,"Prototype = Prototypes are vehicles, components and parts which are classified as requiring protection but have not yet been presented to the public and/or published in adequate form by the OEM.",,,,,,
,,,"ISMS = Information security management system  = The information security management system (ISMS) is a control mechanism used by the organization’s management to ensure that information security is the result of sustainable management rather than merely coincidence and individual effort. ",,,,,,
,,,"Security zones = Security zones provide physical protection of information assets. The more sensitive the information assets to be processed are, the more protective measures are required. 
Example: Storage spaces, garages, workshops, test tracks, data processing centers, development areas",,,,,,
,,,"Personal data = ‘personal data’ means any information relating to an identified or identifiable natural person; an identifiable natural person is one who can be identified, directly or indirectly, in particular by reference to an identifier such as a name, an identification number, location data, an online identifier or to one or more factors specific to the physical, physiological, genetic, mental, economic, cultural or social identity of that natural person.",,,,,,
,,,"Maturity level = Measurement for the “maturity of the overall ISMS or parts thereof. This is the degree of structuring and systematic management of the overall process or parts thereof. For the maturity levels used in this document, the requirements listed under the tab “Maturity levels apply.",,,,,,
,,,"OEM = Original Equipment Manufacturer = Car/automobile manufacturer",,,,,,
,,,"GWP = Generic Work Product = A general result arising from the implementation of a process.",,,,,,
,,,"PA = Process Attributes = A measurable characteristic regarding a process capability that is applicable to each process.",,,,,,
,,,"",,,,,,
100.4,"100.4 Examples KPI ",,"",,,,,,
100.4.1,"100.4.1 Coverage degree of awareness measures ",,"<b>Control ISA 5.0:</b>",,,,,,
,,,"2.1.2 To what extent is staff made aware of and trained with respect to the risks arising from the handling of information?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"7.2 Awareness and training of employees",,,,,,
,,,"<b>Description:</b>",,,,,,
